,x,y
419,24.041630560342604,55.154328932550705
420,24.748737341529196,54.4472221513642
421,25.455844122715696,53.740115370177605
422,37.476659402887,41.7193000900063
423,38.1837661840736,41.012193308819704
424,38.8908729652601,40.30508652763321
425,24.748737341529196,55.8614357137373
426,25.455844122715696,55.154328932550705
427,26.162950903902303,54.4472221513642
428,38.1837661840736,42.426406871192896
429,38.8908729652601,41.7193000900063
430,39.597979746446704,41.012193308819796
431,26.162950903902303,55.8614357137373
432,26.870057685088803,55.154328932550705
433,38.8908729652601,43.1335136523794
434,39.597979746446704,42.426406871192796
435,26.870057685088803,56.568542494923804
436,27.577164466275395,55.8614357137373
437,38.8908729652601,44.547727214752506
438,39.597979746446704,43.8406204335659
439,40.30508652763321,43.1335136523794
440,27.577164466275395,57.27564927611029
441,28.284271247461902,56.568542494923804
442,28.9913780286485,55.8614357137373
443,39.597979746446704,45.254833995938995
444,40.30508652763321,44.547727214752506
445,41.012193308819796,43.8406204335659
446,28.991378028648402,57.27564927611029
447,29.698484809835,56.568542494923804
448,30.4055915910215,55.8614357137373
449,39.597979746446704,46.6690475583121
450,40.30508652763321,45.9619407771256
451,41.012193308819796,45.254833995938995
452,30.4055915910216,57.2756492761104
453,31.1126983722081,56.568542494923804
454,31.819805153394604,55.8614357137373
455,32.5269119345812,55.154328932550705
456,38.8908729652601,48.7903679018718
457,39.597979746446704,48.08326112068521
458,40.30508652763321,47.376154339498704
459,41.012193308819796,46.6690475583121
460,31.819805153394604,57.2756492761104
461,32.5269119345812,56.568542494923804
462,33.2340187157677,55.8614357137373
463,33.9411254969543,55.154328932550705
464,34.6482322781408,54.4472221513642
465,35.3553390593274,53.740115370177605
466,36.062445840513895,53.0330085889911
467,36.7695526217005,52.3259018078045
468,37.476659402887,51.618795026618
469,38.1837661840736,50.91168824543139
470,38.8908729652601,50.2045814642449
471,39.597979746446704,49.4974746830583
472,40.30508652763321,48.7903679018718
473,41.012193308819796,48.08326112068521
474,33.2340187157677,57.27564927611029
475,33.9411254969543,56.568542494923804
476,34.6482322781408,55.8614357137373
477,35.3553390593274,55.154328932550705
478,36.062445840513895,54.4472221513642
479,36.7695526217005,53.740115370177605
480,37.476659402887,53.0330085889911
481,38.1837661840736,52.3259018078045
482,38.8908729652601,51.618795026618
483,39.597979746446704,50.91168824543139
484,40.30508652763321,50.2045814642449
485,41.012193308819796,49.4974746830583
486,36.062445840513895,55.8614357137373
487,36.7695526217005,55.154328932550705
488,37.476659402887,54.4472221513642
489,38.1837661840736,53.740115370177605
490,38.8908729652601,53.0330085889911
491,39.597979746446704,52.3259018078045
